timestamp,location,price,loyaltynum,day,hour,weekday,location_id
2014-01-06,Brew've Been Served,4.17,L2247,2014-01-06,0,1,23
2014-01-06,Brew've Been Served,9.6,L9406,2014-01-06,0,1,23
2014-01-06,Hallowed Grounds,16.53,L8328,2014-01-06,0,1,30
2014-01-06,Coffee Shack,11.51,L6417,2014-01-06,0,1,18
2014-01-06,Hallowed Grounds,12.93,L1107,2014-01-06,0,1,30
2014-01-06,Brew've Been Served,4.27,L4034,2014-01-06,0,1,23
2014-01-06,Brew've Been Served,11.2,L6110,2014-01-06,0,1,23
2014-01-06,Brew've Been Served,15.39,L2343,2014-01-06,0,1,23
2014-01-06,Abila Zacharo,26.93,L9018,2014-01-06,0,1,7
2014-01-06,Hippokampos,34.03,L6267,2014-01-06,0,1,2
2014-01-06,Kalami Kafenion,8.64,L4034,2014-01-06,0,1,21
2014-01-06,Katerinas Café,33.54,L6110,2014-01-06,0,1,12
2014-01-06,Hippokampos,36.54,L1107,2014-01-06,0,1,2
2014-01-06,Ouzeri Elian,20.74,L2247,2014-01-06,0,1,6
2014-01-06,Kalami Kafenion,13.08,L6417,2014-01-06,0,1,21
2014-01-06,Hippokampos,38.25,L2343,2014-01-06,0,1,2
2014-01-06,Hippokampos,30.88,L9406,2014-01-06,0,1,2
2014-01-06,Kalami Kafenion,27.4,L8328,2014-01-06,0,1,21
2014-01-06,Katerinas Café,38.65,L6110,2014-01-06,0,1,12
2014-01-06,Katerinas Café,26.46,L8328,2014-01-06,0,1,12
2014-01-06,Frydos Autosupply n' More,80.85,L2343,2014-01-06,0,1,28
2014-01-06,Frydos Autosupply n' More,175.87,L2247,2014-01-06,0,1,28
2014-01-06,Katerinas Café,28.0,L6267,2014-01-06,0,1,12
2014-01-06,Hippokampos,24.41,L6417,2014-01-06,0,1,2
2014-01-06,Frydos Autosupply n' More,89.3,L4034,2014-01-06,0,1,28
2014-01-06,Katerinas Café,26.51,L9406,2014-01-06,0,1,12
2014-01-07,Brew've Been Served,12.74,L2247,2014-01-07,0,2,23
2014-01-07,Hallowed Grounds,8.91,L8328,2014-01-07,0,2,30
2014-01-07,Coffee Shack,16.63,L6417,2014-01-07,0,2,18
2014-01-07,Brew've Been Served,4.39,L4034,2014-01-07,0,2,23
2014-01-07,Brew've Been Served,11.91,L9406,2014-01-07,0,2,23
2014-01-07,Hallowed Grounds,8.42,L1107,2014-01-07,0,2,30
2014-01-07,Coffee Cameleon,12.44,L9018,2014-01-07,0,2,25
2014-01-07,Brew've Been Served,17.4,L2343,2014-01-07,0,2,23
2014-01-07,Hallowed Grounds,10.33,L6267,2014-01-07,0,2,30
2014-01-07,Brew've Been Served,15.66,L6110,2014-01-07,0,2,23
2014-01-07,Kalami Kafenion,11.64,L4034,2014-01-07,0,2,21
2014-01-07,Ouzeri Elian,28.37,L9406,2014-01-07,0,2,6
2014-01-07,Ouzeri Elian,17.71,L2247,2014-01-07,0,2,6
2014-01-07,Abila Zacharo,32.4,L9018,2014-01-07,0,2,7
2014-01-07,Gelatogalore,36.5,L1107,2014-01-07,0,2,32
2014-01-07,Ouzeri Elian,21.85,L6110,2014-01-07,0,2,6
2014-01-07,Katerinas Café,37.44,L2343,2014-01-07,0,2,12
2014-01-07,Gelatogalore,15.4,L6267,2014-01-07,0,2,32
2014-01-07,Hippokampos,37.57,L8328,2014-01-07,0,2,2
2014-01-07,Albert's Fine Clothing,78.91,L6417,2014-01-07,0,2,22
2014-01-07,Katerinas Café,31.6,L6110,2014-01-07,0,2,12
2014-01-07,Katerinas Café,25.02,L2343,2014-01-07,0,2,12
2014-01-07,Guy's Gyros,23.12,L2247,2014-01-07,0,2,1
2014-01-07,Katerinas Café,25.54,L6267,2014-01-07,0,2,12
2014-01-07,Ouzeri Elian,20.53,L1107,2014-01-07,0,2,6
2014-01-08,Hallowed Grounds,5.85,L8328,2014-01-08,0,3,30
2014-01-08,Brew've Been Served,3.09,L9406,2014-01-08,0,3,23
2014-01-08,Hallowed Grounds,3.9,L1107,2014-01-08,0,3,30
2014-01-08,Coffee Shack,13.13,L6417,2014-01-08,0,3,18
2014-01-08,Brew've Been Served,14.88,L2247,2014-01-08,0,3,23
2014-01-08,Brew've Been Served,8.4,L4034,2014-01-08,0,3,23
2014-01-08,Brew've Been Served,3.92,L2343,2014-01-08,0,3,23
2014-01-08,Hallowed Grounds,11.63,L6267,2014-01-08,0,3,30
2014-01-08,Brew've Been Served,11.48,L6110,2014-01-08,0,3,23
2014-01-08,Coffee Cameleon,16.17,L9018,2014-01-08,0,3,25
2014-01-08,Abila Zacharo,22.13,L4034,2014-01-08,0,3,7
2014-01-08,Gelatogalore,32.79,L6110,2014-01-08,0,3,32
2014-01-08,Kalami Kafenion,18.18,L6267,2014-01-08,0,3,21
2014-01-08,Kalami Kafenion,22.49,L2343,2014-01-08,0,3,21
2014-01-08,Ouzeri Elian,24.92,L2247,2014-01-08,0,3,6
2014-01-08,Abila Zacharo,28.25,L1107,2014-01-08,0,3,7
2014-01-08,Gelatogalore,22.27,L9018,2014-01-08,0,3,32
2014-01-08,Kalami Kafenion,34.98,L6417,2014-01-08,0,3,21
2014-01-08,Gelatogalore,39.94,L9406,2014-01-08,0,3,32
2014-01-08,Kalami Kafenion,31.43,L8328,2014-01-08,0,3,21
2014-01-08,Katerinas Café,34.25,L4034,2014-01-08,0,3,12
2014-01-08,Katerinas Café,13.83,L6110,2014-01-08,0,3,12
2014-01-08,Frydos Autosupply n' More,214.07,L9018,2014-01-08,0,3,28
2014-01-08,Frydos Autosupply n' More,268.89,L6267,2014-01-08,0,3,28
2014-01-08,Hippokampos,16.75,L6417,2014-01-08,0,3,2
2014-01-08,Katerinas Café,16.93,L2343,2014-01-08,0,3,12
2014-01-09,Hallowed Grounds,15.24,L8328,2014-01-09,0,4,30
2014-01-09,Coffee Shack,5.01,L6417,2014-01-09,0,4,18
2014-01-09,Brew've Been Served,18.25,L2343,2014-01-09,0,4,23
2014-01-09,Hallowed Grounds,16.72,L6267,2014-01-09,0,4,30
